2,-0.707107,,
3,-1.73205,,
5,1.78885,,
7,-0.755929,,
11,-2.19281,,
13,0.320019,,
17,-0.699073,,
19,-0.724471,,
23,-0.0997243,,
29,-0.40981,,
31,-2.23058,,
37,-1.33296,,
41,0.655168,,
43,0.297904,,
47,1.27244,,
53,-0.764554,,
59,-0.403806,,
61,2.64889,,
67,0.492325,,
71,0.317589,,
73,-1.66744,,
79,0.600996,,
83,-0.194402,,
89,-0.658628,,
97,-0.656311,,
103,0.0765304,,
107,-0.759837,,
109,0.471883,,
113,-1.40525,,
127,-1.35689,,
131,0.58825,,
137,-0.0710925,,
139,-0.600445,,
149,0.125909,,
157,0.399043,,
163,0.301291,,
167,-0.387838,,
173,-1.01254,,
179,0.882307,,
181,-0.473491,,
191,2.47834,,
193,-0.323731,,
197,0.347917,,
199,-1.20332,,
211,-1.25712,,
223,0.345936,,
227,0.499985,,
229,0.282796,,
233,-0.0157454,,
239,0.926695,,
241,0.88204,,
257,0.262377,,
263,-0.381464,,
269,1.24095,,
271,-0.100421,,
277,0.00542276,,
281,0.480212,,
283,-0.100403,,
293,1.53249,,
307,0.178841,,
311,-1.13592,,
313,-0.974983,,
317,1.28242,,
331,0.471437,,
337,-1.32822,,
347,2.07971,,
349,-0.0197857,,
353,-2.49055,,
359,-0.180092,,
367,-1.48093,,
373,-2.41649,,
379,-0.86022,,
383,-0.966852,,
389,-0.573624,,
397,0.933735,,
409,0.753067,,
419,-0.170228,,
431,2.05492,,
433,0.626516,,
439,-0.445746,,
443,0.00707845,,
449,-1.51963,,
457,0.450379,,
461,0.468676,,
463,0.44627,,
467,-0.22513,,
479,0.740788,,
487,0.253462,,
491,0.832917,,
499,-0.672389,,
503,0.186418,,
509,0.944132,,
521,0.679193,,
523,-0.147066,,
541,-0.19502,,
547,0.80347,,
557,-1.23478,,
563,1.35695,,
569,1.77281,,
571,-1.33593,,
577,-0.0451659,,
587,-0.085713,,
593,-1.11568,,
599,0.912538,,
601,0.378724,,
607,-1.80403,,
613,0.108848,,
617,-0.609619,,
619,2.6079,,
631,0.437146,,
641,0.337239,,
643,1.31213,,
647,1.25927,,
653,-0.120995,,
659,0.359516,,
661,-0.23096,,
673,0.930974,,
677,0.248311,,
683,-0.637994,,
691,0.930785,,
701,1.30652,,
709,-0.809701,,
713,-0.531595,,
719,-1.33365,,
727,0.0573919,,
733,0.202366,,
739,-0.470647,,
743,1.07117,,
751,-1.23723,,
757,0.584027,,
761,-1.22011,,
769,0.784337,,
773,0.149593,,
787,-1.80396,,
797,0.382707,,
809,-0.100085,,
811,0.493079,,
821,1.45561,,
823,1.22841,,
827,2.05718,,
829,-1.38875,,
839,2.09962,,
853,1.47109,,
857,-0.565841,,
859,-1.31803,,
863,0.223452,,
877,1.0724,,
881,0.135949,,
883,-0.00983283,,
887,-0.0198356,,
907,-0.646041,,
911,0.965068,,
919,0.213177,,
929,-0.559341,,
937,1.69957,,
941,-1.60744,,
947,2.22484,,
953,0.177296,,
967,0.155801,,
971,-0.267903,,
977,1.71589,,
983,1.21101,,
991,1.60372,,
997,-0.205142,,
1009,-0.693777,,
1013,-0.366082,,
1019,-0.15528,,
1021,-0.588982,,
1031,1.76622,,
1033,-2.84254,,
1039,-0.167211,,
1049,0.775946,,
1051,2.52908,,
1061,-1.03739,,
1063,-0.709077,,
1069,-0.987796,,
1087,-2.74248,,
1091,-1.24817,,
1093,-0.49218,,
1097,-0.830551,,
1103,-1.5446,,
1109,2.04987,,
1117,0.667714,,
1123,2.63175,,
1129,1.04689,,
1151,-0.043253,,
1153,-0.607697,,
1163,0.122764,,
1171,0.17349,,
1181,1.04487,,
1187,-0.480932,,
1193,0.279134,,
1213,2.06284,,
1217,0.533215,,
1223,-0.591232,,
1229,-0.0438666,,
1231,1.68345,,
1237,-1.89978,,
1249,1.56371,,
1259,-0.399084,,
1277,-1.49558,,
1279,-1.6328,,
1283,-0.447844,,
1289,1.54147,,
1291,0.844,,
1297,1.57825,,
1301,0.0631416,,
1303,-0.510115,,
1307,0.153012,,
1319,1.11211,,
1321,0.756866,,
1327,-0.515081,,
1361,-0.807992,,
1367,0.980392,,
1373,0.0241965,,
1381,-0.960806,,
1399,-1.58711,,
1409,-0.808181,,
1423,-1.81968,,
1427,1.77215,,
1429,-2.06715,,
1433,-0.195682,,
1439,-0.406945,,
1447,0.215413,,
1451,-0.429498,,
1453,-0.17667,,
1459,0.082865,,
1471,-0.613863,,
1481,1.66916,,
1483,-0.587621,,
1487,0.972443,,
1489,0.0370017,,
1493,0.259549,,
1499,1.22442,,
1511,0.952635,,
1523,-0.138048,,
1531,0.174109,,
1543,1.84807,,
1549,-0.814277,,
1559,1.14386,,
1567,0.0852649,,
1571,-0.489851,,
1579,-0.833448,,
1583,1.10149,,
1597,0.668269,,
1601,-0.0445676,,
1607,-0.386492,,
1609,1.39093,,
1613,1.20009,,
1619,-1.36691,,
1621,-0.625627,,
1627,-1.64149,,
1637,-0.34649,,
1657,-0.522429,,
1663,-1.69991,,
1667,0.289237,,
1669,0.511232,,
1693,0.293481,,
1697,-0.146494,,
1699,-0.743643,,
1709,1.7321,,
1721,-0.649928,,
1723,-0.167002,,
1733,-0.363802,,
1741,2.2853,,
1747,-0.528694,,
1753,0.267712,,
1759,-1.26615,,
1777,-0.585261,,
1783,-0.2273,,
1787,-0.661992,,
1789,0.383039,,
1801,-0.886719,,
1811,-0.0364091,,
1823,-0.807648,,
1831,-0.303285,,
1847,0.652561,,
1861,-0.477627,,
1867,0.237806,,
1871,-0.163338,,
1873,-1.2557,,
1877,0.348574,,
1879,1.07496,,
1889,0.0314126,,
1901,-0.86582,,
1907,-0.0804062,,
1913,0.333582,,
1931,-0.615055,,
1933,1.04482,,
1949,0.139604,,
1951,2.57949,,
1973,0.0435201,,
1979,1.31379,,
1987,-2.23088,,
1993,-0.163655,,
1997,-0.345075,,
1999,0.480545,,
2003,0.380695,,
2011,-0.76999,,
2017,1.50839,,
2027,0.990072,,
2029,-2.29858,,
2039,1.32731,,
2053,0.0176303,,
2063,0.482348,,
2069,0.961704,,
2081,-0.297932,,
2083,-0.506554,,
2087,-0.0793041,,
2089,-0.71688,,
2099,-1.88932,,
2111,-0.0689032,,
2113,-0.657599,,
2129,-0.000722761,,
2131,1.41115,,
2137,1.80965,,
2141,1.3495,,
2143,-1.22854,,
2153,1.81203,,
2161,1.13224,,
2179,1.55521,,
2203,0.28702,,
2207,1.4496,,
2213,1.88858,,
2221,0.0386357,,
2237,-0.205703,,
2239,-0.990154,,
2243,-0.873413,,
2267,-0.44881,,
2269,-1.15495,,
2273,-0.387404,,
2281,-0.183146,,
2287,1.84637,,
2293,0.601661,,
2297,-1.11232,,
2309,0.889275,,
2311,0.461572,,
2333,0.0913951,,
2339,-2.42613,,
2341,-0.428114,,
2347,-1.01406,,
2351,0.339687,,
2357,0.287574,,
2371,0.808153,,
2377,-0.77253,,
2381,0.116472,,
2383,-2.41825,,
2389,-0.302471,,
2393,0.948237,,
2399,0.223349,,
2411,0.406513,,
2417,-0.0919993,,
2423,0.317214,,
2437,-0.619958,,
2441,0.419175,,
2447,-0.716272,,
2459,0.462367,,
2467,0.518659,,
2473,0.379743,,
2477,0.610461,,
2503,0.148772,,
2521,-0.253851,,
2531,-0.117362,,
2539,-1.70277,,
2543,-0.439641,,
2549,0.369577,,
2551,-2.5602,,
2557,0.880307,,
2579,0.367927,,
2591,0.880202,,
2593,0.692816,,
2609,-1.7381,,
2617,-0.305572,,
2621,0.475116,,
2633,1.41291,,
2647,-0.0189227,,
2657,0.742929,,
2659,-1.05586,,
2663,-1.92946,,
2671,-0.49861,,
2677,0.52699,,
2683,1.06713,,
2687,1.75429,,
2689,1.00611,,
2693,0.864817,,
2699,1.24087,,
2707,0.0802814,,
2711,0.138791,,
2713,0.590288,,
2719,1.08813,,
2729,-0.632459,,
2731,-0.520413,,
2741,0.122087,,
2749,-0.424817,,
2753,-0.139719,,
2767,-0.281064,,
2777,0.286428,,
2789,-0.547526,,
2791,-0.848636,,
2797,-0.997722,,
2801,-1.59631,,
2803,0.0689285,,
2819,-1.26747,,
2833,0.172837,,
2837,-0.718642,,
2843,-1.16088,,
2851,-1.08434,,
2857,-0.179642,,
2861,0.782813,,
2879,0.960534,,
2887,-0.601144,,
2897,0.472803,,
2903,-0.837729,,
2909,0.772919,,
2917,0.959002,,
2927,-0.204874,,
2939,-0.66463,,
2953,-0.379808,,
2957,0.247312,,
2963,1.35229,,
2969,0.0364268,,
2971,-0.941121,,
2999,-0.272062,,
3011,-0.110385,,
3019,-2.07868,,
3023,1.32261,,
3037,0.361441,,
3041,0.250488,,
3049,-1.46914,,
3061,-0.701395,,
3067,-0.57241,,
3079,-0.738783,,
3083,0.633761,,
3089,-0.21379,,
3109,1.66784,,
3119,1.61203,,
3121,-0.511466,,
3137,1.24625,,
3163,0.349139,,
3167,-0.398078,,
3169,-0.13872,,
3181,-1.24592,,
3187,0.766074,,
3191,0.736929,,
3203,-0.138834,,
3209,-0.976882,,
3217,-0.950835,,
3221,-1.10612,,
3229,-0.601061,,
3253,0.166071,,
3257,-0.232164,,
3259,0.87046,,
3271,-0.163029,,
3299,-0.422478,,
3301,1.63665,,
3307,0.650714,,
3313,-0.177784,,
3319,-1.69376,,
3323,0.70938,,
3329,1.36554,,
3331,-0.572349,,
3343,-0.691352,,
3347,1.28613,,
3359,-1.12352,,
3361,-0.245536,,
3371,-1.2182,,
3373,0.35475,,
3389,0.186101,,
3391,0.108115,,
3407,0.0705202,,
3413,1.4962,,
3433,-0.544163,,
3449,-0.257251,,
3457,0.178187,,
3461,1.44446,,
3463,-0.554493,,
3467,0.456248,,
3469,-0.307594,,
3491,-0.233137,,
3499,-0.164422,,
3511,-1.04762,,
3517,0.615319,,
3527,-1.21751,,
3529,1.67123,,
3533,2.20939,,
3539,0.88814,,
3541,-1.97123,,
3547,0.181971,,
3557,0.812533,,
3559,0.743447,,
3571,-0.190149,,
3581,0.323787,,
3583,-0.192244,,
3593,-1.33068,,
3607,0.197512,,
3613,-0.713318,,
3617,-2.49293,,
3623,0.487827,,
3631,-0.431955,,
3637,-1.00955,,
3643,-1.39151,,
3659,-0.701242,,
3671,-0.243569,,
3673,0.271034,,
3677,0.17569,,
3691,-1.7214,,
3697,-1.06361,,
3701,0.467246,,
3709,-1.78643,,
3719,-0.531751,,
3727,-0.255087,,
3733,-1.11761,,
3739,0.639584,,
3761,-1.77257,,
3767,0.188107,,
3769,-0.120724,,
3779,1.59248,,
3793,-1.5753,,
3797,-0.0744239,,
3803,0.972036,,
3821,0.0352467,,
3823,-0.367154,,
3833,0.766071,,
3847,-0.0322329,,
3851,-0.795249,,
3853,-0.31926,,
3863,0.421563,,
3877,0.0206956,,
3881,-0.765531,,
3889,1.0563,,
3907,0.472297,,
3911,0.130547,,
3917,-1.42871,,
3919,-0.861766,,
3923,0.0589591,,
3929,1.26352,,
3931,-0.762588,,
3943,-0.853619,,
3947,-0.0787068,,
3967,1.17469,,
3989,-0.536673,,
4003,0.581932,,
4007,1.47031,,
4013,-0.125283,,
4019,-2.52873,,
4021,0.0945967,,
4027,-2.03002,,
4049,1.25832,,
4051,2.3405,,
4057,0.36722,,
4073,0.622411,,
4079,-0.15033,,
4091,-0.220122,,
4093,-1.42198,,
4099,0.363168,,
4111,0.253474,,
4127,0.0944533,,
4129,-0.651583,,
4133,1.01099,,
4139,-0.05647,,
4153,0.432761,,
4157,0.576334,,
4159,-0.759252,,
4177,0.323346,,
4201,0.968705,,
4211,1.6067,,
4217,0.127882,,
4219,-0.0111225,,
4229,-0.40512,,
4231,-0.89654,,
4241,1.1722,,
4243,1.43155,,
4253,-0.0955583,,
4259,-0.209817,,
4261,-0.36994,,
4271,1.29297,,
4273,0.0932664,,
4283,0.22146,,
4289,0.647086,,
4297,0.528137,,
4327,0.122067,,
4337,-0.55739,,
4339,0.629369,,
4349,-0.21694,,
4357,1.0003,,
4363,0.831294,,
4373,-0.0780239,,
4391,0.518449,,
4397,2.18333,,
4409,0.80431,,
4421,-1.16129,,
4423,-0.306638,,
4441,0.454969,,
4447,0.605698,,
4451,1.07293,,
4457,1.05154,,
4463,-1.3349,,
4481,-0.661683,,
4483,-0.241937,,
4493,-0.540644,,
4507,0.894744,,
4513,0.559753,,
4517,-1.01057,,346
4519,-0.363796,,
4523,-0.467151,,
4547,0.0707053,,
4549,0.230622,,
4561,0.654843,,
4567,-0.945923,,
4583,-1.18639,,
4591,0.0390971,,
4597,-0.355978,,
4603,-0.842809,,
4621,-0.618379,,
4637,0.135176,,
4639,0.234496,,
4643,0.931464,,
4649,-1.65738,,
4651,0.200861,,
4657,0.492042,,
4663,-0.104488,,
4673,0.193988,,
4679,-0.548762,,
4691,1.34081,,
4703,0.149145,,
4721,0.279205,,
4723,-0.0210947,,
4729,-0.28581,,
4733,-0.104092,,
4759,-1.04033,,
4783,-0.273471,,
4787,1.13849,,
4789,1.17898,,
4793,0.294371,,
4799,-0.0376388,,
4801,-0.937619,,
4813,1.08084,,
4817,0.745557,,
4831,2.08412,,
4861,1.38747,,
4871,0.31434,,
4877,-1.66411,,
4889,-1.04585,,
4903,1.06849,,
4909,2.02213,,
4919,0.751592,,
4931,0.0766389,,
4933,1.37765,,
4937,0.128945,,
4943,1.10231,,
4951,-0.261171,,
4957,-0.696459,,
4967,-0.605258,,
4969,-1.58495,,
4973,-1.52771,,
4987,1.01894,,
4993,-1.76382,,
4999,-1.53287,,
5003,1.30491,,
5009,1.89695,,
5021,-0.747183,,
5023,0.418766,,
5039,-2.09375,,
5051,1.80959,,
5059,-0.0610594,,
5077,-0.266918,,
5081,0.117221,,
5087,1.00135,,
5099,-0.104055,,
5101,0.0357845,,
5107,0.621449,,
5113,-0.459481,,
5119,-1.29999,,
5147,-2.20217,,
5153,0.341136,,
5167,-1.63299,,
5171,0.0387662,,
5179,0.0823406,,
5189,-0.200638,,
5197,-2.49176,,
5209,1.28947,,
5227,-0.169134,,
5231,0.197846,,
5233,0.680019,,
5237,1.0705,,
5261,1.55119,,
5273,-0.482038,,
5279,-0.529898,,
5281,2.2143,,
5297,-0.80267,,
5303,-0.378623,,
5309,-0.189663,,
5323,-0.737256,,
5333,1.2566,,
5347,2.63107,,
5351,-1.36815,,
5381,-0.241148,,
5387,0.0306815,,
5393,-1.07336,,
5399,1.30853,,
5407,-0.238648,,
5413,-1.20538,,
5417,-0.549581,,
5419,-0.638467,,
5431,-0.704806,,
5437,0.641205,,
5441,-0.0838679,,
5443,1.3839,,
5449,0.51645,,
5471,1.58267,,
5477,1.39962,,
5479,0.293599,,
5483,-0.555796,,
5503,-1.23571,,
5507,-0.169019,,
5519,-0.523831,,
5521,-0.832361,,
5527,1.28749,,
5531,-0.83768,,
5557,1.57211,,
5563,0.842911,,
5569,-0.491893,,
5573,0.42386,,
5581,-0.636673,,
5591,0.226967,,
5623,0.371185,,
5639,-0.274058,,
5641,0.20184,,
5647,1.57013,,
5651,1.13432,,
5653,-0.15818,,
5657,-1.09873,,
5659,-0.194672,,
5669,0.945467,,
5683,-0.775588,,
5689,1.39542,,
5693,0.134397,,
5701,1.7914,,
5711,0.317695,,
5717,-0.283743,,
5737,1.25057,,
5741,0.180553,,
5743,-0.145676,,
5749,-1.18488,,
5779,-0.422484,,
5783,-0.299413,,
5791,0.46624,,
5801,0.703046,,
5807,-1.39656,,
5813,-0.182915,,
5821,-0.66917,,
5827,0.330582,,
5839,0.0358467,,
5843,0.634297,,
5849,0.161742,,
5851,-0.0303941,,
5857,-0.440103,,
5861,0.320048,,
5867,-1.62389,,
5869,0.0918908,,
5879,1.32892,,
5881,0.497632,,
5897,-0.0240481,,
5903,-0.00625974,,
5923,-0.0414773,,
5927,-1.95027,,
5939,0.718945,,
5981,-1.58965,,
5987,0.526249,,
6007,1.76758,,
6011,-0.2682,,
6029,-0.375405,,
6037,0.81846,,
6043,0.427801,,
6047,0.933676,,
6053,-0.42212,,
6067,-1.24344,,
6073,1.1769,,
6079,-0.32121,,
6089,-2.04915,,
6091,-2.02662,,
6101,0.161631,,
6113,-1.48047,,
6121,1.46765,,
6131,-0.818995,,
6133,0.400488,,
6143,0.877703,,
6151,-0.584523,,
6163,-0.875873,,
6173,-0.889374,,
6197,-0.459179,,
6199,0.0379925,,
6203,0.29721,,
6211,-0.599489,,
6217,-0.817423,,
6221,-0.379061,,
6229,-0.880967,,
6247,-1.56389,,
6257,0.779266,,
6263,1.15705,,
6269,-0.915689,,
6271,-0.227993,,
6277,-0.307711,,
6287,0.213165,,
6299,-0.223366,,
6301,-0.0499694,,
6311,0.91949,,
6317,-0.435999,,
6323,-0.462603,,
6329,-1.5366,,
6337,0.271832,,
6343,0.269148,,
6353,2.42805,,
6359,1.91232,,
6361,-1.45387,,
6367,0.679682,,
6373,1.01707,,
6379,0.583137,,
6389,-0.139749,,
6397,0.384493,,
6421,1.15666,,
6427,0.690474,,
6449,-0.796816,,
6451,-0.448938,,
6469,-1.23695,,
6473,-0.0635022,,
6481,-1.11717,,
6491,0.631893,,
6521,0.873963,,
6529,0.224485,,
6547,-1.49558,,
6551,-0.841129,,
6553,1.07795,,
6563,0.488625,,
6569,-0.0797275,,
6571,0.821781,,
6577,0.109394,,
6581,0.25038,,
6599,-0.316454,,
6607,-1.01106,,
6619,0.189074,,
6637,0.594801,,
6653,-1.00536,,
6659,-0.777225,,
6661,-1.27152,,
6673,1.33795,,
6679,0.119306,,
6689,0.027024,,
6691,0.405347,,
6703,-0.523538,,
6709,0.329551,,
6719,0.558325,,
6733,0.168712,,
6737,1.04275,,
6761,0.037595,,
6763,0.474582,,
6779,-0.0334177,,
6781,1.02968,,
6791,-1.10466,,
6793,0.565848,,
6803,0.034829,,
6823,-0.923278,,
6827,-1.06379,,
6829,0.777705,,
6833,1.18124,,
6841,-0.135933,,
6857,0.950931,,
6863,0.40348,,
6869,-0.456177,,
6871,-0.359415,,
6883,-0.936446,,
6899,-1.20325,,
6907,0.869555,,
6911,0.269931,,
6917,0.974656,,
6947,0.509059,,
6949,-0.403255,,
6959,0.381696,,
6961,-1.12631,,
6967,1.58905,,
6971,0.793988,,
6977,1.0568,,
6983,1.59432,,
6991,1.32417,,
6997,-0.173973,,
7001,-2.70953,,
7013,-0.514183,,
7019,-0.685532,,
7027,0.376443,,
7039,0.641413,,
7043,0.210315,,
7057,0.989586,,
7069,-0.856846,,
7079,0.0859984,,
7103,-0.078749,,
7109,-0.657005,,
7121,-0.224835,,
7127,0.824591,,
7129,-0.169273,,
7151,-1.59793,,
7159,0.546379,,
7177,-0.0865274,,
7187,0.72192,,
7193,-0.87201,,
7207,-0.697664,,
7211,-0.537723,,
7213,-0.848209,,
7219,0.719579,,
7229,0.439204,,
7237,0.451065,,
7243,-0.757172,,
7247,0.140643,,
7253,-0.713421,,
7283,-0.316994,,
7297,-0.343875,,
7307,0.0198748,,
7309,1.43217,,
7321,1.14885,,
7331,1.38422,,
7333,0.805658,,
7349,-0.343354,,
7351,-0.324182,,
7369,-1.05101,,
7393,0.66722,,
7411,-0.214311,,
7417,-1.02894,,
7433,0.376749,,
7451,0.533705,,
7457,-1.35597,,
7459,0.806255,,
7477,0.284992,,
7481,-0.646544,,
7489,1.40909,,
7499,-0.376224,,
7507,0.306799,,
7517,0.13973,,
7523,1.41357,,
7529,-0.68135,,
7537,2.14295,,
7541,-1.51971,,
7547,0.031545,,
7549,0.529959,,
7559,-0.0735531,,
7561,-1.67587,,
7573,-1.09819,,
7577,0.0485485,,
7583,-0.806064,,
7589,-1.17383,,
7591,1.95996,,
7603,0.638377,,
7607,-0.108598,,
7621,-0.123685,,
7639,0.362067,,
7643,-0.184225,,
7649,1.31704,,
7669,0.53349,,
7673,-1.81168,,
7681,-0.660272,,
7687,-0.00569023,,
7691,-2.02086,,
7699,-1.27499,,
7703,0.952849,,
7717,-1.90179,,
7723,1.05868,,
7727,0.196585,,
7741,1.89673,,
7753,-0.531336,,
7757,0.552579,,
7759,-0.425065,,
7789,-0.0673852,,
7793,-1.04917,,
7817,1.32,,
7823,-0.265981,,
7829,1.6673,,
7841,-0.953606,,
7853,-0.435885,,
7867,-2.03328,,
7873,-1.10806,,
7877,-1.30054,,
7879,-1.41039,,
7883,0.0236647,,
7901,-0.408805,,
7907,2.16536,,
7919,0.437181,,
7927,0.534871,,
7933,-0.648198,,
7937,1.62397,,
7949,-0.329439,,
7951,1.3207,,
7963,-1.85572,,
7993,-1.41891,,
8009,0.140742,,
8011,-0.867606,,
8017,-2.84711,,
8039,-0.920612,,
8053,1.07284,,
8059,1.43179,,
8069,-0.640792,,
8081,0.254772,,
8087,-1.70348,,
8089,-0.823101,,
8093,-1.6073,,
8101,0.988933,,
8111,0.357955,,
8117,0.465078,,
8123,0.0213521,,
8147,-1.31546,,
8161,-1.51356,,
8167,0.575085,,
8171,-0.949047,,
8179,-1.13611,,
8191,0.316541,,
8209,-1.83745,,
8219,-0.382622,,
8221,0.0291899,,
8231,1.5593,,
8233,0.95599,,
8237,1.11267,,
8243,-0.634515,,
8263,0.367528,,
8269,-0.196515,,
8273,-0.864258,,
8287,2.68644,,
8291,0.632175,,
8293,1.2997,,
8297,0.61844,,
8311,-0.288618,,
8317,-0.250902,,
8329,0.00870506,,
8353,-0.313208,,
8363,-0.110719,,
8369,0.354404,,
8377,-0.325102,,
8387,0.547487,,
8389,0.0156892,,
8419,0.44286,,
8423,0.432313,,
8429,-1.42595,,
8431,0.531247,,
8443,-1.02807,,
8447,-0.300505,,
8461,0.750657,,
8467,1.38614,,
8521,-0.584099,,
8527,-0.672628,,
8537,-1.47623,,
8539,1.45436,,
8543,0.0744286,,
8563,-0.791742,,
8573,-0.72381,,
8581,-1.42567,,
8597,0.782295,,
8599,-1.04049,,
8609,-0.701608,,
8623,-1.61068,,
8627,-1.05284,,
8629,0.264489,,
8641,1.80916,,
8647,0.272456,,
8663,-0.148144,,
8669,-0.861821,,
8677,-0.969202,,
8681,1.75706,,
8689,-0.404054,,
8693,-0.454989,,
8699,2.69818,,
8707,-0.698946,,
8719,0.364238,,
8731,1.73437,,
8737,-0.29645,,
8741,-0.121394,,
8747,1.5371,,
8753,-0.52214,,
8761,0.38742,,
8779,-0.231739,,
8783,0.711774,,
8803,1.59606,,
8807,0.563768,,
8819,2.13619,,
8821,-0.175565,,
8831,-1.66758,,
8837,1.23715,,
8839,0.0570573,,
8849,1.40931,,
8861,-0.115206,,
8863,-0.339757,,
8867,-0.00282529,,
8887,0.684964,,
8893,-1.62523,,
8923,1.20625,,
8929,0.00683867,,
8933,-1.1748,,
8941,-0.318943,,
8951,1.61374,,
8963,-0.617175,,
8969,0.19201,,
8971,0.0552965,,
8999,0.556152,,
9007,0.946232,,
9011,-1.05222,,
9013,-0.0339198,,
9029,1.30483,,
9041,-0.268796,,
9043,-0.489893,,
9049,0.350344,,
9059,0.779538,,
9067,1.36211,,
9091,-0.769611,,
9103,-0.51153,,
9109,-0.357695,,
9127,-0.297766,,
9133,0.821234,,
9137,-1.77005,,
9151,0.258412,,
9157,0.557565,,
9161,0.504765,,
9173,0.455453,,
9181,-1.65937,,
9187,-0.539325,,
9199,-1.28677,,
9203,-0.171685,,
9209,0.783888,,
9221,-0.184873,,
9227,0.333198,,
9239,0.270683,,
9241,0.148039,,
9257,0.733229,,
9277,0.00112139,,
9281,1.75016,,
9283,-0.41328,,
9293,-0.00944581,,
9311,-0.975809,,
9319,-1.73701,,
9323,1.1752,,
9337,-0.256644,,
9341,-0.927705,,
9343,0.703452,,
9349,1.1553,,
9371,-0.0303081,,
9377,0.546224,,
9391,-1.14561,,
9397,-0.0563942,,
9403,0.745107,,
9413,0.894478,,
9419,-0.0847299,,
9421,-1.41418,,
9431,-0.08743,,
9433,-0.434845,,
9437,1.03148,,
9439,0.0238615,,
9461,-1.30176,,
9463,1.00232,,
9467,0.661511,,
9473,-1.19388,,
9479,-0.2307,,
9491,0.718233,,
9497,1.06338,,
9511,-1.70268,,
9521,0.911462,,
9533,-0.0730177,,
9539,1.12277,,
9547,-1.33216,,
9551,-0.0799519,,
9587,-0.369917,,
9601,-0.948799,,
9613,0.498808,,
9619,-1.9773,,
9623,0.34045,,
9629,-1.37567,,
9631,-0.0158216,,
9643,2.15558,,
9649,1.07009,,
9661,0.236486,,
9677,-1.07746,,
9679,-1.15908,,
9689,-0.362557,,
9697,-1.06619,,
9719,-1.72462,,
9721,0.820642,,
9733,1.99107,,
9739,0.368483,,
9743,0.512974,,
9749,0.548852,,
9767,-0.758136,,
9769,0.8315,,
9781,1.41844,,
9787,-1.14553,,
9791,0.150473,,
9803,0.67066,,
9811,-0.902095,,
9817,-0.741977,,
9829,0.663785,,
9833,1.03836,,
9839,-1.51255,,
9851,0.608568,,
9857,0.1001,,
9859,0.100455,,
9871,0.447606,,
9883,-2.02722,,
9887,0.678911,,
9901,0.115883,,
9907,0.726086,,
9923,1.84932,,
9929,-0.936953,,
9931,1.59683,,
9941,-0.404364,,
9949,-0.711874,,
9967,0.287953,,
9973,-0.722536,,
